0.00.106.609 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.349 I srv          init: The UI is disabled
0.00.218.353 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.218.409 W srv  llama_server: -----------------
0.00.218.412 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.218.412 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.218.412 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.218.412 W srv  llama_server: -----------------
0.00.219.648 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.01.058.165 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.058.203 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.058.211 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.058.216 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.058.219 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.058.230 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.058.234 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.058.238 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.058.241 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.058.244 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.058.248 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.058.253 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.058.258 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.058.262 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.058.271 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.456.844 I cmn          init: llama threadpool init, n_threads = 16
0.01.556.652 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.01.560.480 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.560.526 I srv  llama_server: model loaded
0.01.560.532 I srv  llama_server: listening on http://127.0.0.1:30000
0.17.463.576 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
1.53.526.253 I slot print_timing: id 68 | task 752 | prompt processing, n_tokens =   8151, progress = 1.00, t =  12.92 s / 631.08 tokens per second
1.53.535.970 I slot print_timing: id 69 | task 751 | prompt processing, n_tokens =   4281, progress = 0.53, t =   5.55 s / 771.12 tokens per second
1.55.354.379 I slot print_timing: id 69 | task 751 | prompt processing, n_tokens =   6319, progress = 0.78, t =   7.38 s / 856.33 tokens per second
1.57.210.916 I slot print_timing: id 69 | task 751 | prompt processing, n_tokens =   7639, progress = 0.94, t =   9.24 s / 827.09 tokens per second
1.59.071.390 I slot print_timing: id 69 | task 751 | prompt processing, n_tokens =   8078, progress = 0.99, t =  11.10 s / 727.98 tokens per second
1.59.079.944 I slot print_timing: id 70 | task 750 | prompt processing, n_tokens =   2323, progress = 0.29, t =   3.71 s / 625.36 tokens per second
2.00.933.396 I slot print_timing: id 69 | task 751 | prompt processing, n_tokens =   8151, progress = 1.00, t =  12.96 s / 629.01 tokens per second
2.00.943.136 I slot print_timing: id 70 | task 750 | prompt processing, n_tokens =   4291, progress = 0.53, t =   5.58 s / 769.46 tokens per second
2.02.774.483 I slot print_timing: id 70 | task 750 | prompt processing, n_tokens =   6328, progress = 0.78, t =   7.42 s / 853.15 tokens per second
2.04.621.502 I slot print_timing: id 70 | task 750 | prompt processing, n_tokens =   7639, progress = 0.94, t =   9.26 s / 824.55 tokens per second
2.06.483.750 I slot print_timing: id 70 | task 750 | prompt processing, n_tokens =   8078, progress = 0.99, t =  11.13 s / 726.01 tokens per second
2.06.492.352 I slot print_timing: id 71 | task 749 | prompt processing, n_tokens =   2330, progress = 0.29, t =   3.71 s / 628.63 tokens per second
2.08.347.106 I slot print_timing: id 70 | task 750 | prompt processing, n_tokens =   8151, progress = 1.00, t =  12.99 s / 627.48 tokens per second
2.08.356.864 I slot print_timing: id 71 | task 749 | prompt processing, n_tokens =   4297, progress = 0.53, t =   5.57 s / 771.47 tokens per second
2.10.190.064 I slot print_timing: id 71 | task 749 | prompt processing, n_tokens =   6333, progress = 0.78, t =   7.41 s / 854.39 tokens per second
2.12.024.932 I slot print_timing: id 71 | task 749 | prompt processing, n_tokens =   7639, progress = 0.94, t =   9.25 s / 826.08 tokens per second
2.13.888.348 I slot print_timing: id 71 | task 749 | prompt processing, n_tokens =   8078, progress = 0.99, t =  11.11 s / 727.04 tokens per second
2.13.896.916 I slot print_timing: id 72 | task 748 | prompt processing, n_tokens =   2333, progress = 0.29, t =   3.70 s / 631.35 tokens per second
2.15.752.982 I slot print_timing: id 71 | task 749 | prompt processing, n_tokens =   8151, progress = 1.00, t =  12.98 s / 628.19 tokens per second
2.15.762.759 I slot print_timing: id 72 | task 748 | prompt processing, n_tokens =   4299, progress = 0.53, t =   5.56 s / 773.22 tokens per second
2.17.597.025 I slot print_timing: id 72 | task 748 | prompt processing, n_tokens =   6334, progress = 0.78, t =   7.40 s / 855.57 tokens per second
2.19.432.844 I slot print_timing: id 72 | task 748 | prompt processing, n_tokens =   7639, progress = 0.94, t =   9.24 s / 826.78 tokens per second
2.21.297.779 I slot print_timing: id 72 | task 748 | prompt processing, n_tokens =   8078, progress = 0.99, t =  11.10 s / 727.46 tokens per second
2.21.306.364 I slot print_timing: id 73 | task 747 | prompt processing, n_tokens =   2332, progress = 0.29, t =   3.70 s / 630.72 tokens per second
2.23.163.668 I slot print_timing: id 72 | task 748 | prompt processing, n_tokens =   8151, progress = 1.00, t =  12.97 s / 628.44 tokens per second
2.23.173.441 I slot print_timing: id 73 | task 747 | prompt processing, n_tokens =   4297, progress = 0.53, t =   5.56 s / 772.38 tokens per second
2.25.008.711 I slot print_timing: id 73 | task 747 | prompt processing, n_tokens =   6331, progress = 0.78, t =   7.41 s / 854.64 tokens per second
2.26.859.155 I slot print_timing: id 73 | task 747 | prompt processing, n_tokens =   7639, progress = 0.94, t =   9.26 s / 825.09 tokens per second
2.28.725.568 I slot print_timing: id 73 | task 747 | prompt processing, n_tokens =   8078, progress = 0.99, t =  11.12 s / 726.13 tokens per second
2.28.734.087 I slot print_timing: id 74 | task 746 | prompt processing, n_tokens =   2327, progress = 0.29, t =   3.71 s / 626.71 tokens per second
2.30.592.631 I slot print_timing: id 73 | task 747 | prompt processing, n_tokens =   8151, progress = 1.00, t =  12.99 s / 627.39 tokens per second
2.30.602.450 I slot print_timing: id 74 | task 746 | prompt processing, n_tokens =   4291, progress = 0.53, t =   5.58 s / 768.96 tokens per second
2.32.438.989 I slot print_timing: id 74 | task 746 | prompt processing, n_tokens =   6324, progress = 0.78, t =   7.43 s / 851.60 tokens per second
2.34.301.962 I slot print_timing: id 74 | task 746 | prompt processing, n_tokens =   7639, progress = 0.94, t =   9.29 s / 822.36 tokens per second
2.36.169.340 I slot print_timing: id 74 | task 746 | prompt processing, n_tokens =   8078, progress = 0.99, t =  11.16 s / 724.05 tokens per second
2.36.178.007 I slot print_timing: id 75 | task 745 | prompt processing, n_tokens =   2318, progress = 0.29, t =   3.73 s / 622.06 tokens per second
2.38.037.879 I slot print_timing: id 74 | task 746 | prompt processing, n_tokens =   8151, progress = 1.00, t =  13.03 s / 625.79 tokens per second
2.38.047.610 I slot print_timing: id 75 | task 745 | prompt processing, n_tokens =   4281, progress = 0.53, t =   5.59 s / 765.17 tokens per second
2.39.885.183 I slot print_timing: id 75 | task 745 | prompt processing, n_tokens =   6313, progress = 0.78, t =   7.44 s / 848.33 tokens per second
2.41.763.028 I slot print_timing: id 75 | task 745 | prompt processing, n_tokens =   7639, progress = 0.94, t =   9.32 s / 819.69 tokens per second
2.43.632.059 I slot print_timing: id 75 | task 745 | prompt processing, n_tokens =   8078, progress = 0.99, t =  11.19 s / 721.98 tokens per second
2.43.640.670 I slot print_timing: id 76 | task 744 | prompt processing, n_tokens =   2305, progress = 0.29, t =   3.74 s / 615.89 tokens per second
2.45.502.196 I slot print_timing: id 75 | task 745 | prompt processing, n_tokens =   8151, progress = 1.00, t =  13.06 s / 624.17 tokens per second
2.45.511.964 I slot print_timing: id 76 | task 744 | prompt processing, n_tokens =   4267, progress = 0.53, t =   5.61 s / 760.24 tokens per second
2.47.351.092 I slot print_timing: id 76 | task 744 | prompt processing, n_tokens =   6298, progress = 0.77, t =   7.46 s / 844.12 tokens per second
2.49.220.135 I slot print_timing: id 76 | task 744 | prompt processing, n_tokens =   7639, progress = 0.94, t =   9.33 s / 818.74 tokens per second
2.51.090.354 I slot print_timing: id 76 | task 744 | prompt processing, n_tokens =   8078, progress = 0.99, t =  11.20 s / 721.23 tokens per second
2.51.098.944 I slot print_timing: id 77 | task 742 | prompt processing, n_tokens =   2288, progress = 0.28, t =   3.73 s / 612.68 tokens per second
2.52.961.435 I slot print_timing: id 76 | task 744 | prompt processing, n_tokens =   8151, progress = 1.00, t =  13.07 s / 623.57 tokens per second
2.52.971.182 I slot print_timing: id 77 | task 742 | prompt processing, n_tokens =   4249, progress = 0.52, t =   5.61 s / 758.00 tokens per second
2.54.811.245 I slot print_timing: id 77 | task 742 | prompt processing, n_tokens =   6279, progress = 0.77, t =   7.45 s / 842.26 tokens per second
2.56.671.920 I slot print_timing: id 77 | task 742 | prompt processing, n_tokens =   7639, progress = 0.94, t =   9.32 s / 820.01 tokens per second
2.58.549.427 I slot print_timing: id 77 | task 742 | prompt processing, n_tokens =   8078, progress = 0.99, t =  11.19 s / 721.68 tokens per second
2.58.558.044 I slot print_timing: id 78 | task 743 | prompt processing, n_tokens =   2267, progress = 0.28, t =   3.73 s / 607.26 tokens per second
3.00.428.191 I slot print_timing: id 77 | task 742 | prompt processing, n_tokens =   8151, progress = 1.00, t =  13.07 s / 623.55 tokens per second
3.00.437.913 I slot print_timing: id 78 | task 743 | prompt processing, n_tokens =   4227, progress = 0.52, t =   5.61 s / 753.25 tokens per second
3.02.285.456 I slot print_timing: id 78 | task 743 | prompt processing, n_tokens =   6256, progress = 0.77, t =   7.47 s / 837.63 tokens per second
3.04.138.407 I slot print_timing: id 78 | task 743 | prompt processing, n_tokens =   7639, progress = 0.94, t =   9.32 s / 819.49 tokens per second
3.06.017.141 I slot print_timing: id 78 | task 743 | prompt processing, n_tokens =   8078, progress = 0.99, t =  11.20 s / 721.21 tokens per second
3.06.025.723 I slot print_timing: id 79 | task 741 | prompt processing, n_tokens =   2242, progress = 0.28, t =   3.73 s / 601.66 tokens per second
3.07.896.828 I slot print_timing: id 78 | task 743 | prompt processing, n_tokens =   8151, progress = 1.00, t =  13.08 s / 623.16 tokens per second
3.07.906.568 I slot print_timing: id 79 | task 741 | prompt processing, n_tokens =   4201, progress = 0.52, t =   5.61 s / 749.38 tokens per second
3.09.754.913 I slot print_timing: id 79 | task 741 | prompt processing, n_tokens =   6229, progress = 0.77, t =   7.46 s / 834.58 tokens per second
3.14.676.566 I slot print_timing: id 79 | task 741 | prompt processing, n_tokens =   7639, progress = 0.94, t =  12.39 s / 616.78 tokens per second
3.14.686.095 I slot print_timing: id 80 | task 740 | prompt processing, n_tokens =    621, progress = 0.08, t =   4.92 s / 126.33 tokens per second
3.16.556.723 I slot print_timing: id 79 | task 741 | prompt processing, n_tokens =   8078, progress = 0.99, t =  14.27 s / 566.26 tokens per second
3.16.565.331 I slot print_timing: id 80 | task 740 | prompt processing, n_tokens =   2213, progress = 0.28, t =   6.80 s / 325.63 tokens per second
3.18.437.443 I slot print_timing: id 79 | task 741 | prompt processing, n_tokens =   8151, progress = 1.00, t =  16.15 s / 504.82 tokens per second
3.18.447.187 I slot print_timing: id 80 | task 740 | prompt processing, n_tokens =   4171, progress = 0.51, t =   8.68 s / 480.70 tokens per second
3.20.297.205 I slot print_timing: id 80 | task 740 | prompt processing, n_tokens =   6198, progress = 0.76, t =  10.54 s / 588.27 tokens per second
3.22.177.237 I slot print_timing: id 80 | task 740 | prompt processing, n_tokens =   7639, progress = 0.94, t =  12.42 s / 615.24 tokens per second
3.24.033.118 I slot print_timing: id 80 | task 740 | prompt processing, n_tokens =   8078, progress = 0.99, t =  14.27 s / 565.99 tokens per second
3.24.041.649 I slot print_timing: id 81 | task 739 | prompt processing, n_tokens =   2180, progress = 0.27, t =   3.73 s / 584.46 tokens per second
3.25.914.868 I slot print_timing: id 80 | task 740 | prompt processing, n_tokens =   8151, progress = 1.00, t =  16.15 s / 504.58 tokens per second
3.25.924.565 I slot print_timing: id 81 | task 739 | prompt processing, n_tokens =   4137, progress = 0.51, t =   5.61 s / 737.22 tokens per second
3.27.775.734 I slot print_timing: id 81 | task 739 | prompt processing, n_tokens =   6163, progress = 0.76, t =   7.47 s / 824.81 tokens per second
3.29.645.205 I slot print_timing: id 81 | task 739 | prompt processing, n_tokens =   7639, progress = 0.94, t =   9.34 s / 817.75 tokens per second
3.31.502.425 I slot print_timing: id 81 | task 739 | prompt processing, n_tokens =   8078, progress = 0.99, t =  11.20 s / 721.32 tokens per second
3.31.510.955 I slot print_timing: id 82 | task 738 | prompt processing, n_tokens =   2143, progress = 0.27, t =   3.72 s / 576.01 tokens per second
3.33.385.011 I slot print_timing: id 81 | task 739 | prompt processing, n_tokens =   8151, progress = 1.00, t =  13.08 s / 623.10 tokens per second
3.33.394.709 I slot print_timing: id 82 | task 738 | prompt processing, n_tokens =   4099, progress = 0.51, t =   5.60 s / 731.61 tokens per second
3.35.246.904 I slot print_timing: id 82 | task 738 | prompt processing, n_tokens =   6124, progress = 0.75, t =   7.46 s / 820.43 tokens per second
3.37.082.829 I slot print_timing: id 82 | task 738 | prompt processing, n_tokens =   7639, progress = 0.94, t =   9.30 s / 821.36 tokens per second
3.38.940.906 I slot print_timing: id 82 | task 738 | prompt processing, n_tokens =   8078, progress = 0.99, t =  11.16 s / 723.94 tokens per second
3.38.949.558 I slot print_timing: id 83 | task 737 | prompt processing, n_tokens =   2102, progress = 0.26, t =   3.69 s / 570.09 tokens per second
3.40.824.500 I slot print_timing: id 82 | task 738 | prompt processing, n_tokens =   8151, progress = 1.00, t =  13.04 s / 624.97 tokens per second
3.40.834.226 I slot print_timing: id 83 | task 737 | prompt processing, n_tokens =   4057, progress = 0.50, t =   5.57 s / 728.23 tokens per second
3.42.687.339 I slot print_timing: id 83 | task 737 | prompt processing, n_tokens =   6081, progress = 0.75, t =   7.43 s / 818.07 tokens per second
3.44.557.664 I slot print_timing: id 83 | task 737 | prompt processing, n_tokens =   7639, progress = 0.94, t =   9.30 s / 821.06 tokens per second
3.46.416.975 I slot print_timing: id 83 | task 737 | prompt processing, n_tokens =   8078, progress = 0.99, t =  11.16 s / 723.65 tokens per second
3.46.425.546 I slot print_timing: id 84 | task 736 | prompt processing, n_tokens =   2057, progress = 0.26, t =   3.72 s / 552.60 tokens per second
3.48.301.617 I slot print_timing: id 83 | task 737 | prompt processing, n_tokens =   8151, progress = 1.00, t =  13.05 s / 624.70 tokens per second
3.48.311.362 I slot print_timing: id 84 | task 736 | prompt processing, n_tokens =   4011, progress = 0.49, t =   5.61 s / 715.31 tokens per second
3.50.165.183 I slot print_timing: id 84 | task 736 | prompt processing, n_tokens =   6034, progress = 0.74, t =   7.47 s / 807.72 tokens per second
3.52.018.027 I slot print_timing: id 84 | task 736 | prompt processing, n_tokens =   7639, progress = 0.94, t =   9.32 s / 819.34 tokens per second
3.53.877.962 I slot print_timing: id 84 | task 736 | prompt processing, n_tokens =   8078, progress = 0.99, t =  11.18 s / 722.32 tokens per second
3.53.886.547 I slot print_timing: id 85 | task 735 | prompt processing, n_tokens =   2008, progress = 0.25, t =   3.71 s / 541.89 tokens per second
3.55.763.395 I slot print_timing: id 84 | task 736 | prompt processing, n_tokens =   8151, progress = 1.00, t =  13.07 s / 623.70 tokens per second
3.55.773.200 I slot print_timing: id 85 | task 735 | prompt processing, n_tokens =   3961, progress = 0.49, t =   5.59 s / 708.46 tokens per second
3.57.628.149 I slot print_timing: id 85 | task 735 | prompt processing, n_tokens =   5983, progress = 0.74, t =   7.46 s / 802.53 tokens per second
3.59.493.608 I slot print_timing: id 85 | task 735 | prompt processing, n_tokens =   7639, progress = 0.94, t =   9.32 s / 819.56 tokens per second
4.01.360.064 I slot print_timing: id 85 | task 735 | prompt processing, n_tokens =   8078, progress = 0.99, t =  11.19 s / 722.07 tokens per second
4.01.368.607 I slot print_timing: id 86 | task 734 | prompt processing, n_tokens =   1955, progress = 0.24, t =   3.72 s / 524.94 tokens per second
4.03.252.299 I slot print_timing: id 85 | task 735 | prompt processing, n_tokens =   8151, progress = 1.00, t =  13.08 s / 623.19 tokens per second
4.03.262.048 I slot print_timing: id 86 | task 734 | prompt processing, n_tokens =   3907, progress = 0.48, t =   5.62 s / 695.63 tokens per second
4.05.123.538 I slot print_timing: id 86 | task 734 | prompt processing, n_tokens =   5928, progress = 0.73, t =   7.49 s / 791.74 tokens per second
4.06.982.245 I slot print_timing: id 86 | task 734 | prompt processing, n_tokens =   7639, progress = 0.94, t =   9.35 s / 817.35 tokens per second
4.08.849.745 I slot print_timing: id 86 | task 734 | prompt processing, n_tokens =   8078, progress = 0.99, t =  11.21 s / 720.37 tokens per second
4.08.858.374 I slot print_timing: id 87 | task 733 | prompt processing, n_tokens =   1898, progress = 0.24, t =   3.72 s / 510.46 tokens per second
4.10.742.491 I slot print_timing: id 86 | task 734 | prompt processing, n_tokens =   8151, progress = 1.00, t =  13.11 s / 621.92 tokens per second
4.10.752.233 I slot print_timing: id 87 | task 733 | prompt processing, n_tokens =   3849, progress = 0.47, t =   5.61 s / 686.00 tokens per second
4.12.614.512 I slot print_timing: id 87 | task 733 | prompt processing, n_tokens =   5869, progress = 0.72, t =   7.48 s / 784.36 tokens per second
4.14.464.202 I slot print_timing: id 87 | task 733 | prompt processing, n_tokens =   7639, progress = 0.94, t =   9.33 s / 818.55 tokens per second
4.16.332.968 I slot print_timing: id 87 | task 733 | prompt processing, n_tokens =   8078, progress = 0.99, t =  11.20 s / 721.20 tokens per second
4.16.341.630 I slot print_timing: id 88 | task 731 | prompt processing, n_tokens =   1837, progress = 0.23, t =   3.71 s / 495.17 tokens per second
4.18.218.779 I slot print_timing: id 62 | task 758 | n_gen =    100, tg =   0.53 t/s, tg_3s =   0.53 t/s
4.18.226.670 I slot print_timing: id 87 | task 733 | prompt processing, n_tokens =   8151, progress = 1.00, t =  13.09 s / 622.46 tokens per second
4.18.236.450 I slot print_timing: id 88 | task 731 | prompt processing, n_tokens =   3787, progress = 0.47, t =   5.60 s / 675.78 tokens per second
4.20.099.543 I slot print_timing: id 88 | task 731 | prompt processing, n_tokens =   5806, progress = 0.71, t =   7.48 s / 776.61 tokens per second
4.21.951.598 I slot print_timing: id 62 | task 758 | n_gen =    102, tg =   0.53 t/s, tg_3s =   0.54 t/s
4.21.960.196 I slot print_timing: id 88 | task 731 | prompt processing, n_tokens =   7639, progress = 0.94, t =   9.34 s / 818.17 tokens per second
4.23.829.527 I slot print_timing: id 88 | task 731 | prompt processing, n_tokens =   8078, progress = 0.99, t =  11.21 s / 720.84 tokens per second
4.23.838.081 I slot print_timing: id 89 | task 732 | prompt processing, n_tokens =   1772, progress = 0.22, t =   3.72 s / 476.17 tokens per second
4.25.716.188 I slot print_timing: id 62 | task 758 | n_gen =    104, tg =   0.53 t/s, tg_3s =   0.53 t/s
4.25.716.529 I slot print_timing: id 63 | task 757 | n_gen =    100, tg =   0.53 t/s, tg_3s =   0.53 t/s
4.25.724.329 I slot print_timing: id 88 | task 731 | prompt processing, n_tokens =   8151, progress = 1.00, t =  13.10 s / 622.15 tokens per second
4.25.734.086 I slot print_timing: id 89 | task 732 | prompt processing, n_tokens =   3721, progress = 0.46, t =   5.62 s / 662.54 tokens per second
4.27.598.259 I slot print_timing: id 89 | task 732 | prompt processing, n_tokens =   5739, progress = 0.71, t =   7.49 s / 766.26 tokens per second
4.29.464.547 I slot print_timing: id 62 | task 758 | n_gen =    106, tg =   0.53 t/s, tg_3s =   0.53 t/s
4.29.464.897 I slot print_timing: id 63 | task 757 | n_gen =    102, tg =   0.53 t/s, tg_3s =   0.53 t/s
4.29.473.164 I slot print_timing: id 89 | task 732 | prompt processing, n_tokens =   7639, progress = 0.94, t =   9.36 s / 815.73 tokens per second
4.31.343.789 I slot print_timing: id 89 | task 732 | prompt processing, n_tokens =   8078, progress = 0.99, t =  11.24 s / 718.98 tokens per second
4.31.352.321 I slot print_timing: id 90 | task 730 | prompt processing, n_tokens =   1703, progress = 0.21, t =   3.74 s / 455.76 tokens per second
4.33.231.735 I slot print_timing: id 62 | task 758 | n_gen =    108, tg =   0.53 t/s, tg_3s =   0.53 t/s
4.33.232.089 I slot print_timing: id 63 | task 757 | n_gen =    104, tg =   0.53 t/s, tg_3s =   0.53 t/s
4.33.232.419 I slot print_timing: id 64 | task 756 | n_gen =    100, tg =   0.53 t/s, tg_3s =   0.53 t/s
4.33.240.260 I slot print_timing: id 89 | task 732 | prompt processing, n_tokens =   8151, progress = 1.00, t =  13.13 s / 620.71 tokens per second
4.33.249.993 I slot print_timing: id 90 | task 730 | prompt processing, n_tokens =   3651, progress = 0.45, t =   5.63 s / 648.13 tokens per second
4.35.115.771 I slot print_timing: id 90 | task 730 | prompt processing, n_tokens =   5668, progress = 0.70, t =   7.51 s / 754.92 tokens per second
4.37.007.616 I slot print_timing: id 62 | task 758 | n_gen =    110, tg =   0.53 t/s, tg_3s =   0.53 t/s
4.37.007.971 I slot print_timing: id 63 | task 757 | n_gen =    106, tg =   0.53 t/s, tg_3s =   0.53 t/s
4.37.008.306 I slot print_timing: id 64 | task 756 | n_gen =    102, tg =   0.53 t/s, tg_3s =   0.53 t/s
4.37.016.998 I slot print_timing: id 90 | task 730 | prompt processing, n_tokens =   7639, progress = 0.94, t =   9.41 s / 811.88 tokens per second
4.38.889.004 I slot print_timing: id 90 | task 730 | prompt processing, n_tokens =   8078, progress = 0.99, t =  11.28 s / 716.04 tokens per second
4.38.897.571 I slot print_timing: id 91 | task 729 | prompt processing, n_tokens =   1630, progress = 0.20, t =   3.76 s / 433.05 tokens per second
4.40.777.041 I slot print_timing: id 62 | task 758 | n_gen =    112, tg =   0.53 t/s, tg_3s =   0.53 t/s
4.40.777.379 I slot print_timing: id 63 | task 757 | n_gen =    108, tg =   0.53 t/s, tg_3s =   0.53 t/s
