0.00.104.675 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.919 I srv          init: The UI is disabled
0.00.218.923 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.218.983 W srv  llama_server: -----------------
0.00.218.985 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.218.985 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.218.985 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.218.986 W srv  llama_server: -----------------
0.00.220.228 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.01.029.272 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.029.314 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.029.321 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.029.324 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.029.327 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.029.337 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.029.341 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.029.344 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.029.347 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.029.350 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.029.353 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.029.359 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.029.363 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.029.366 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.029.375 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.442.921 I cmn          init: llama threadpool init, n_threads = 16
0.01.538.009 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.01.541.824 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.541.868 I srv  llama_server: model loaded
0.01.541.874 I srv  llama_server: listening on http://127.0.0.1:30000
0.20.292.408 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
1.03.521.067 I slot launch_slot_: id 26 | task 796 | processing task, is_child = 0
1.03.574.264 I slot get_availabl: id 25 | task -1 | selected slot by LRU, t_last = -1
1.03.577.774 I slot launch_slot_: id 25 | task 797 | processing task, is_child = 0
1.03.630.858 I slot get_availabl: id 24 | task -1 | selected slot by LRU, t_last = -1
1.03.634.311 I slot launch_slot_: id 24 | task 798 | processing task, is_child = 0
1.03.687.714 I slot get_availabl: id 23 | task -1 | selected slot by LRU, t_last = -1
1.03.691.181 I slot launch_slot_: id 23 | task 799 | processing task, is_child = 0
1.03.744.650 I slot get_availabl: id 22 | task -1 | selected slot by LRU, t_last = -1
1.03.748.073 I slot launch_slot_: id 22 | task 800 | processing task, is_child = 0
1.03.801.602 I slot get_availabl: id 21 | task -1 | selected slot by LRU, t_last = -1
1.03.805.025 I slot launch_slot_: id 21 | task 801 | processing task, is_child = 0
1.03.858.371 I slot get_availabl: id 20 | task -1 | selected slot by LRU, t_last = -1
1.03.861.811 I slot launch_slot_: id 20 | task 802 | processing task, is_child = 0
1.03.915.126 I slot get_availabl: id 19 | task -1 | selected slot by LRU, t_last = -1
1.03.918.571 I slot launch_slot_: id 19 | task 803 | processing task, is_child = 0
1.03.972.143 I slot get_availabl: id 18 | task -1 | selected slot by LRU, t_last = -1
1.03.975.598 I slot launch_slot_: id 18 | task 804 | processing task, is_child = 0
1.04.029.012 I slot get_availabl: id 17 | task -1 | selected slot by LRU, t_last = -1
1.04.032.456 I slot launch_slot_: id 17 | task 805 | processing task, is_child = 0
1.04.085.957 I slot get_availabl: id 16 | task -1 | selected slot by LRU, t_last = -1
1.04.089.432 I slot launch_slot_: id 16 | task 806 | processing task, is_child = 0
1.04.142.997 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = -1
1.04.146.444 I slot launch_slot_: id 15 | task 807 | processing task, is_child = 0
1.04.199.861 I slot get_availabl: id 14 | task -1 | selected slot by LRU, t_last = -1
1.04.203.303 I slot launch_slot_: id 14 | task 808 | processing task, is_child = 0
1.04.256.559 I slot get_availabl: id 13 | task -1 | selected slot by LRU, t_last = -1
1.04.260.054 I slot launch_slot_: id 13 | task 809 | processing task, is_child = 0
1.04.313.338 I slot get_availabl: id 12 | task -1 | selected slot by LRU, t_last = -1
1.04.316.791 I slot launch_slot_: id 12 | task 810 | processing task, is_child = 0
1.04.369.982 I slot get_availabl: id 11 | task -1 | selected slot by LRU, t_last = -1
1.04.373.390 I slot launch_slot_: id 11 | task 811 | processing task, is_child = 0
1.04.426.370 I slot get_availabl: id 10 | task -1 | selected slot by LRU, t_last = -1
1.04.429.820 I slot launch_slot_: id 10 | task 812 | processing task, is_child = 0
1.04.483.047 I slot get_availabl: id  9 | task -1 | selected slot by LRU, t_last = -1
1.04.486.496 I slot launch_slot_: id  9 | task 813 | processing task, is_child = 0
1.04.539.488 I slot get_availabl: id  8 | task -1 | selected slot by LRU, t_last = -1
1.04.543.011 I slot launch_slot_: id  8 | task 814 | processing task, is_child = 0
1.04.595.787 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
1.04.599.318 I slot launch_slot_: id  7 | task 815 | processing task, is_child = 0
1.04.652.205 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
1.04.655.709 I slot launch_slot_: id  6 | task 816 | processing task, is_child = 0
1.04.708.744 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
1.04.712.217 I slot launch_slot_: id  5 | task 817 | processing task, is_child = 0
1.04.765.253 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
1.04.768.698 I slot launch_slot_: id  4 | task 818 | processing task, is_child = 0
1.04.821.529 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.04.824.982 I slot launch_slot_: id  3 | task 819 | processing task, is_child = 0
1.04.877.942 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
1.04.881.407 I slot launch_slot_: id  2 | task 820 | processing task, is_child = 0
1.04.934.331 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.04.937.801 I slot launch_slot_: id  1 | task 821 | processing task, is_child = 0
1.04.990.673 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.04.994.145 I slot launch_slot_: id  0 | task 822 | processing task, is_child = 0
1.05.046.990 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = 116667707750
1.05.047.925 I slot launch_slot_: id 127 | task 823 | processing task, is_child = 0
1.05.049.304 I slot get_availabl: id 126 | task -1 | selected slot by LRU, t_last = 116681775083
1.05.050.728 I slot launch_slot_: id 126 | task 824 | processing task, is_child = 0
1.08.413.135 I slot print_timing: id  0 | task 822 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.36 s / 1218.19 tokens per second
1.10.185.951 I slot print_timing: id  0 | task 822 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.14 s / 1196.45 tokens per second
1.12.030.992 I slot print_timing: id  0 | task 822 | prompt processing, n_tokens =   7637, progress = 0.94, t =   6.98 s / 1094.09 tokens per second
1.13.940.778 I slot print_timing: id  0 | task 822 | prompt processing, n_tokens =   8076, progress = 0.99, t =   8.89 s / 908.43 tokens per second
1.14.001.563 I slot print_timing: id  1 | task 821 | prompt processing, n_tokens =   2164, progress = 0.27, t =   3.75 s / 576.33 tokens per second
1.15.687.803 I slot print_timing: id  0 | task 822 | prompt processing, n_tokens =   8149, progress = 1.00, t =  10.64 s / 766.10 tokens per second
1.15.820.733 I slot print_timing: id  1 | task 821 | prompt processing, n_tokens =   4139, progress = 0.51, t =   5.50 s / 752.30 tokens per second
1.17.618.775 I slot print_timing: id  1 | task 821 | prompt processing, n_tokens =   6183, progress = 0.76, t =   7.43 s / 831.92 tokens per second
1.19.459.611 I slot print_timing: id  1 | task 821 | prompt processing, n_tokens =   7637, progress = 0.94, t =   9.27 s / 823.56 tokens per second
1.21.300.302 I slot print_timing: id  1 | task 821 | prompt processing, n_tokens =   8076, progress = 0.99, t =  11.11 s / 726.66 tokens per second
1.21.308.674 I slot print_timing: id  2 | task 820 | prompt processing, n_tokens =   2201, progress = 0.27, t =   3.68 s / 597.93 tokens per second
1.23.141.457 I slot print_timing: id  1 | task 821 | prompt processing, n_tokens =   8149, progress = 1.00, t =  12.96 s / 629.02 tokens per second
1.23.151.042 I slot print_timing: id  2 | task 820 | prompt processing, n_tokens =   4175, progress = 0.51, t =   5.52 s / 756.04 tokens per second
1.24.962.027 I slot print_timing: id  2 | task 820 | prompt processing, n_tokens =   6218, progress = 0.76, t =   7.34 s / 846.89 tokens per second
1.26.803.797 I slot print_timing: id  2 | task 820 | prompt processing, n_tokens =   7637, progress = 0.94, t =   9.18 s / 831.54 tokens per second
1.28.647.456 I slot print_timing: id  2 | task 820 | prompt processing, n_tokens =   8076, progress = 0.99, t =  11.03 s / 732.33 tokens per second
1.28.655.850 I slot print_timing: id  3 | task 819 | prompt processing, n_tokens =   2234, progress = 0.28, t =   3.68 s / 606.31 tokens per second
1.30.491.836 I slot print_timing: id  2 | task 820 | prompt processing, n_tokens =   8149, progress = 1.00, t =  12.87 s / 633.07 tokens per second
1.30.501.440 I slot print_timing: id  3 | task 819 | prompt processing, n_tokens =   4207, progress = 0.52, t =   5.53 s / 760.91 tokens per second
1.32.315.374 I slot print_timing: id  3 | task 819 | prompt processing, n_tokens =   6249, progress = 0.77, t =   7.35 s / 849.99 tokens per second
1.34.136.478 I slot print_timing: id  3 | task 819 | prompt processing, n_tokens =   7637, progress = 0.94, t =   9.17 s / 832.53 tokens per second
1.35.981.832 I slot print_timing: id  3 | task 819 | prompt processing, n_tokens =   8076, progress = 0.99, t =  11.02 s / 732.95 tokens per second
1.35.990.172 I slot print_timing: id  4 | task 818 | prompt processing, n_tokens =   2263, progress = 0.28, t =   3.67 s / 617.43 tokens per second
1.37.827.893 I slot print_timing: id  3 | task 819 | prompt processing, n_tokens =   8149, progress = 1.00, t =  12.86 s / 633.44 tokens per second
1.37.837.504 I slot print_timing: id  4 | task 818 | prompt processing, n_tokens =   4235, progress = 0.52, t =   5.51 s / 768.43 tokens per second
1.39.652.922 I slot print_timing: id  4 | task 818 | prompt processing, n_tokens =   6276, progress = 0.77, t =   7.34 s / 855.54 tokens per second
1.41.521.167 I slot print_timing: id  4 | task 818 | prompt processing, n_tokens =   7637, progress = 0.94, t =   9.20 s / 829.74 tokens per second
1.43.368.731 I slot print_timing: id  4 | task 818 | prompt processing, n_tokens =   8076, progress = 0.99, t =  11.05 s / 730.75 tokens per second
1.43.377.134 I slot print_timing: id  5 | task 817 | prompt processing, n_tokens =   2288, progress = 0.28, t =   3.71 s / 616.02 tokens per second
1.45.217.009 I slot print_timing: id  4 | task 818 | prompt processing, n_tokens =   8149, progress = 1.00, t =  12.90 s / 631.71 tokens per second
1.45.226.645 I slot print_timing: id  5 | task 817 | prompt processing, n_tokens =   4259, progress = 0.52, t =   5.56 s / 765.67 tokens per second
1.47.041.953 I slot print_timing: id  5 | task 817 | prompt processing, n_tokens =   6299, progress = 0.77, t =   7.39 s / 852.74 tokens per second
1.48.863.622 I slot print_timing: id  5 | task 817 | prompt processing, n_tokens =   7637, progress = 0.94, t =   9.21 s / 829.32 tokens per second
1.50.714.221 I slot print_timing: id  5 | task 817 | prompt processing, n_tokens =   8076, progress = 0.99, t =  11.06 s / 730.25 tokens per second
1.50.722.665 I slot print_timing: id  6 | task 816 | prompt processing, n_tokens =   2309, progress = 0.29, t =   3.67 s / 629.11 tokens per second
1.52.562.103 I slot print_timing: id  5 | task 817 | prompt processing, n_tokens =   8149, progress = 1.00, t =  12.91 s / 631.36 tokens per second
1.52.571.721 I slot print_timing: id  6 | task 816 | prompt processing, n_tokens =   4279, progress = 0.53, t =   5.52 s / 775.44 tokens per second
1.54.389.059 I slot print_timing: id  6 | task 816 | prompt processing, n_tokens =   6318, progress = 0.78, t =   7.34 s / 860.24 tokens per second
1.56.233.821 I slot print_timing: id  6 | task 816 | prompt processing, n_tokens =   7637, progress = 0.94, t =   9.19 s / 831.06 tokens per second
1.58.082.726 I slot print_timing: id  6 | task 816 | prompt processing, n_tokens =   8076, progress = 0.99, t =  11.04 s / 731.63 tokens per second
1.58.091.123 I slot print_timing: id  7 | task 815 | prompt processing, n_tokens =   2326, progress = 0.29, t =   3.69 s / 630.14 tokens per second
1.59.933.147 I slot print_timing: id  6 | task 816 | prompt processing, n_tokens =   8149, progress = 1.00, t =  12.89 s / 632.25 tokens per second
1.59.942.715 I slot print_timing: id  7 | task 815 | prompt processing, n_tokens =   4295, progress = 0.53, t =   5.54 s / 775.03 tokens per second
2.01.763.139 I slot print_timing: id  7 | task 815 | prompt processing, n_tokens =   6333, progress = 0.78, t =   7.37 s / 859.17 tokens per second
2.03.603.592 I slot print_timing: id  7 | task 815 | prompt processing, n_tokens =   7637, progress = 0.94, t =   9.21 s / 829.05 tokens per second
2.05.472.004 I slot print_timing: id  7 | task 815 | prompt processing, n_tokens =   8076, progress = 0.99, t =  11.08 s / 728.87 tokens per second
2.05.480.480 I slot print_timing: id  8 | task 814 | prompt processing, n_tokens =   2339, progress = 0.29, t =   3.71 s / 631.12 tokens per second
2.07.341.303 I slot print_timing: id  7 | task 815 | prompt processing, n_tokens =   8149, progress = 1.00, t =  12.95 s / 629.29 tokens per second
2.07.350.914 I slot print_timing: id  8 | task 814 | prompt processing, n_tokens =   4307, progress = 0.53, t =   5.58 s / 772.50 tokens per second
2.09.183.618 I slot print_timing: id  8 | task 814 | prompt processing, n_tokens =   6344, progress = 0.78, t =   7.42 s / 855.32 tokens per second
2.11.048.246 I slot print_timing: id  8 | task 814 | prompt processing, n_tokens =   7637, progress = 0.94, t =   9.28 s / 822.78 tokens per second
2.12.911.421 I slot print_timing: id  8 | task 814 | prompt processing, n_tokens =   8076, progress = 0.99, t =  11.15 s / 724.62 tokens per second
2.12.919.932 I slot print_timing: id  9 | task 813 | prompt processing, n_tokens =   2348, progress = 0.29, t =   3.72 s / 630.39 tokens per second
2.14.775.647 I slot print_timing: id  8 | task 814 | prompt processing, n_tokens =   8149, progress = 1.00, t =  13.01 s / 626.40 tokens per second
2.14.785.262 I slot print_timing: id  9 | task 813 | prompt processing, n_tokens =   4315, progress = 0.53, t =   5.59 s / 772.07 tokens per second
2.16.626.068 I slot print_timing: id  9 | task 813 | prompt processing, n_tokens =   6351, progress = 0.78, t =   7.44 s / 853.79 tokens per second
2.18.487.250 I slot print_timing: id  9 | task 813 | prompt processing, n_tokens =   7637, progress = 0.94, t =   9.30 s / 821.19 tokens per second
2.20.358.513 I slot print_timing: id  9 | task 813 | prompt processing, n_tokens =   8076, progress = 0.99, t =  11.17 s / 722.92 tokens per second
2.20.366.990 I slot print_timing: id 10 | task 812 | prompt processing, n_tokens =   2353, progress = 0.29, t =   3.73 s / 631.02 tokens per second
2.22.230.642 I slot print_timing: id  9 | task 813 | prompt processing, n_tokens =   8149, progress = 1.00, t =  13.04 s / 624.76 tokens per second
2.22.240.257 I slot print_timing: id 10 | task 812 | prompt processing, n_tokens =   4319, progress = 0.53, t =   5.60 s / 771.12 tokens per second
2.24.082.503 I slot print_timing: id 10 | task 812 | prompt processing, n_tokens =   6354, progress = 0.78, t =   7.45 s / 852.63 tokens per second
2.25.938.745 I slot print_timing: id 10 | task 812 | prompt processing, n_tokens =   7637, progress = 0.94, t =   9.31 s / 820.46 tokens per second
2.27.811.538 I slot print_timing: id 10 | task 812 | prompt processing, n_tokens =   8076, progress = 0.99, t =  11.18 s / 722.27 tokens per second
2.27.819.998 I slot print_timing: id 11 | task 811 | prompt processing, n_tokens =   2354, progress = 0.29, t =   3.73 s / 631.94 tokens per second
2.29.685.134 I slot print_timing: id 10 | task 812 | prompt processing, n_tokens =   8149, progress = 1.00, t =  13.06 s / 624.20 tokens per second
2.29.694.819 I slot print_timing: id 11 | task 811 | prompt processing, n_tokens =   4319, progress = 0.53, t =   5.60 s / 771.44 tokens per second
2.31.538.462 I slot print_timing: id 11 | task 811 | prompt processing, n_tokens =   6353, progress = 0.78, t =   7.45 s / 852.59 tokens per second
2.33.399.643 I slot print_timing: id 11 | task 811 | prompt processing, n_tokens =   7637, progress = 0.94, t =   9.31 s / 820.06 tokens per second
2.35.271.103 I slot print_timing: id 11 | task 811 | prompt processing, n_tokens =   8076, progress = 0.99, t =  11.18 s / 722.09 tokens per second
2.35.279.589 I slot print_timing: id 12 | task 810 | prompt processing, n_tokens =   2351, progress = 0.29, t =   3.73 s / 630.59 tokens per second
2.37.143.727 I slot print_timing: id 11 | task 811 | prompt processing, n_tokens =   8149, progress = 1.00, t =  13.06 s / 624.15 tokens per second
2.37.153.347 I slot print_timing: id 12 | task 810 | prompt processing, n_tokens =   4315, progress = 0.53, t =   5.60 s / 770.51 tokens per second
2.38.995.143 I slot print_timing: id 12 | task 810 | prompt processing, n_tokens =   6348, progress = 0.78, t =   7.45 s / 851.88 tokens per second
2.40.862.923 I slot print_timing: id 12 | task 810 | prompt processing, n_tokens =   7637, progress = 0.94, t =   9.32 s / 819.46 tokens per second
2.42.732.292 I slot print_timing: id 12 | task 810 | prompt processing, n_tokens =   8076, progress = 0.99, t =  11.19 s / 721.78 tokens per second
2.42.740.740 I slot print_timing: id 13 | task 809 | prompt processing, n_tokens =   2344, progress = 0.29, t =   3.73 s / 628.01 tokens per second
2.44.601.760 I slot print_timing: id 12 | task 810 | prompt processing, n_tokens =   8149, progress = 1.00, t =  13.06 s / 624.04 tokens per second
2.44.611.468 I slot print_timing: id 13 | task 809 | prompt processing, n_tokens =   4307, progress = 0.53, t =   5.60 s / 768.86 tokens per second
2.46.450.811 I slot print_timing: id 13 | task 809 | prompt processing, n_tokens =   6339, progress = 0.78, t =   7.45 s / 850.83 tokens per second
2.48.293.055 I slot print_timing: id 13 | task 809 | prompt processing, n_tokens =   7637, progress = 0.94, t =   9.29 s / 821.82 tokens per second
2.50.164.295 I slot print_timing: id 13 | task 809 | prompt processing, n_tokens =   8076, progress = 0.99, t =  11.16 s / 723.44 tokens per second
2.50.172.665 I slot print_timing: id 14 | task 808 | prompt processing, n_tokens =   2333, progress = 0.29, t =   3.71 s / 629.23 tokens per second
2.52.035.244 I slot print_timing: id 13 | task 809 | prompt processing, n_tokens =   8149, progress = 1.00, t =  13.03 s / 625.16 tokens per second
2.52.044.914 I slot print_timing: id 14 | task 808 | prompt processing, n_tokens =   4295, progress = 0.53, t =   5.58 s / 769.81 tokens per second
2.53.885.074 I slot print_timing: id 14 | task 808 | prompt processing, n_tokens =   6326, progress = 0.78, t =   7.43 s / 851.57 tokens per second
2.55.741.899 I slot print_timing: id 14 | task 808 | prompt processing, n_tokens =   7637, progress = 0.94, t =   9.29 s / 822.46 tokens per second
2.57.613.617 I slot print_timing: id 14 | task 808 | prompt processing, n_tokens =   8076, progress = 0.99, t =  11.16 s / 723.83 tokens per second
2.57.622.135 I slot print_timing: id 15 | task 807 | prompt processing, n_tokens =   2318, progress = 0.29, t =   3.72 s / 622.61 tokens per second
2.59.485.651 I slot print_timing: id 14 | task 808 | prompt processing, n_tokens =   8149, progress = 1.00, t =  13.03 s / 625.43 tokens per second
2.59.495.296 I slot print_timing: id 15 | task 807 | prompt processing, n_tokens =   4279, progress = 0.53, t =   5.60 s / 764.77 tokens per second
3.01.336.738 I slot print_timing: id 15 | task 807 | prompt processing, n_tokens =   6309, progress = 0.77, t =   7.45 s / 847.35 tokens per second
3.03.176.561 I slot print_timing: id 15 | task 807 | prompt processing, n_tokens =   7637, progress = 0.94, t =   9.29 s / 822.48 tokens per second
3.05.057.140 I slot print_timing: id 15 | task 807 | prompt processing, n_tokens =   8076, progress = 0.99, t =  11.17 s / 723.27 tokens per second
3.05.065.622 I slot print_timing: id 16 | task 806 | prompt processing, n_tokens =   2299, progress = 0.29, t =   3.71 s / 618.97 tokens per second
3.06.936.679 I slot print_timing: id 15 | task 807 | prompt processing, n_tokens =   8149, progress = 1.00, t =  13.05 s / 624.65 tokens per second
3.06.946.357 I slot print_timing: id 16 | task 806 | prompt processing, n_tokens =   4259, progress = 0.52, t =   5.59 s / 761.33 tokens per second
3.08.795.314 I slot print_timing: id 16 | task 806 | prompt processing, n_tokens =   6288, progress = 0.77, t =   7.45 s / 843.80 tokens per second
3.10.675.407 I slot print_timing: id 16 | task 806 | prompt processing, n_tokens =   7637, progress = 0.94, t =   9.33 s / 818.34 tokens per second
3.12.555.819 I slot print_timing: id 16 | task 806 | prompt processing, n_tokens =   8076, progress = 0.99, t =  11.21 s / 720.24 tokens per second
3.12.564.345 I slot print_timing: id 17 | task 805 | prompt processing, n_tokens =   2276, progress = 0.28, t =   3.75 s / 606.24 tokens per second
3.14.436.539 I slot print_timing: id 16 | task 806 | prompt processing, n_tokens =   8149, progress = 1.00, t =  13.09 s / 622.37 tokens per second
3.14.446.195 I slot print_timing: id 17 | task 805 | prompt processing, n_tokens =   4235, progress = 0.52, t =   5.64 s / 751.55 tokens per second
3.16.295.836 I slot print_timing: id 17 | task 805 | prompt processing, n_tokens =   6263, progress = 0.77, t =   7.49 s / 835.77 tokens per second
3.21.224.484 I slot print_timing: id 17 | task 805 | prompt processing, n_tokens =   7637, progress = 0.94, t =  12.42 s / 614.79 tokens per second
3.21.233.910 I slot print_timing: id 18 | task 804 | prompt processing, n_tokens =    657, progress = 0.09, t =   4.92 s / 133.50 tokens per second
3.23.112.442 I slot print_timing: id 17 | task 805 | prompt processing, n_tokens =   8076, progress = 0.99, t =  14.31 s / 564.34 tokens per second
3.23.121.005 I slot print_timing: id 18 | task 804 | prompt processing, n_tokens =   2249, progress = 0.28, t =   6.81 s / 330.25 tokens per second
3.25.000.703 I slot print_timing: id 17 | task 805 | prompt processing, n_tokens =   8149, progress = 1.00, t =  16.20 s / 503.06 tokens per second
3.25.010.296 I slot print_timing: id 18 | task 804 | prompt processing, n_tokens =   4207, progress = 0.52, t =   8.70 s / 483.66 tokens per second
3.26.861.209 I slot print_timing: id 18 | task 804 | prompt processing, n_tokens =   6234, progress = 0.77, t =  10.56 s / 590.44 tokens per second
