0.00.105.670 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.217.160 I srv          init: The UI is disabled
0.00.217.163 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.217.218 W srv  llama_server: -----------------
0.00.217.219 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.217.220 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.217.220 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.217.220 W srv  llama_server: -----------------
0.00.218.455 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.01.033.919 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.033.954 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.033.962 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.033.968 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.033.971 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.033.981 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.033.985 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.033.988 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.033.992 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.033.995 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.033.999 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.034.003 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.034.007 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.034.012 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.034.021 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.377.052 I cmn          init: llama threadpool init, n_threads = 16
0.01.471.948 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.01.475.780 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.475.826 I srv  llama_server: model loaded
0.01.475.834 I srv  llama_server: listening on http://127.0.0.1:30000
0.33.997.410 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
3.13.639.460 I slot get_availabl: id 121 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
3.13.639.519 I slot launch_slot_: id 121 | task 8578 | processing task, is_child = 0
3.13.701.752 I slot get_availabl: id 122 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
3.13.701.823 I slot launch_slot_: id 122 | task 8577 | processing task, is_child = 0
3.16.762.749 I slot print_timing: id 121 | task 8578 | n_gen =    235, tg =  77.94 t/s, tg_3s =  78.27 t/s
3.16.762.987 I slot print_timing: id 122 | task 8577 | n_gen =    235, tg =  77.94 t/s, tg_3s =  78.27 t/s
3.19.763.415 I slot print_timing: id 121 | task 8578 | n_gen =    469, tg =  77.96 t/s, tg_3s =  77.98 t/s
3.19.763.660 I slot print_timing: id 122 | task 8577 | n_gen =    469, tg =  77.96 t/s, tg_3s =  77.98 t/s
3.22.769.065 I slot print_timing: id 121 | task 8578 | n_gen =    703, tg =  77.92 t/s, tg_3s =  77.85 t/s
3.22.769.300 I slot print_timing: id 122 | task 8577 | n_gen =    703, tg =  77.93 t/s, tg_3s =  77.85 t/s
3.25.776.367 I slot print_timing: id 121 | task 8578 | n_gen =    937, tg =  77.90 t/s, tg_3s =  77.81 t/s
3.25.776.606 I slot print_timing: id 122 | task 8577 | n_gen =    937, tg =  77.90 t/s, tg_3s =  77.81 t/s
3.26.899.638 I slot print_timing: id 121 | task 8578 | prompt eval time =      50.65 ms /     4 tokens (   12.66 ms per token,    78.97 tokens per second)
3.26.899.641 I slot print_timing: id 121 | task 8578 |        eval time =   13139.31 ms /  1024 tokens (   12.84 ms per token,    77.86 tokens per second)
3.26.899.642 I slot print_timing: id 121 | task 8578 |       total time =   13189.96 ms /  1028 tokens
3.26.899.643 I slot print_timing: id 121 | task 8578 |    graphs reused =       9461
3.26.899.808 I slot      release: id 121 | task 8578 | stop processing: n_tokens = 9220, truncated = 0
3.26.900.068 I slot print_timing: id 122 | task 8577 | prompt eval time =      36.99 ms /     4 tokens (    9.25 ms per token,   108.14 tokens per second)
3.26.900.071 I slot print_timing: id 122 | task 8577 |        eval time =   13139.35 ms /  1024 tokens (   12.84 ms per token,    77.86 tokens per second)
3.26.900.072 I slot print_timing: id 122 | task 8577 |       total time =   13176.34 ms /  1028 tokens
3.26.900.072 I slot print_timing: id 122 | task 8577 |    graphs reused =       9461
3.26.900.194 I slot      release: id 122 | task 8577 | stop processing: n_tokens = 9220, truncated = 0
3.26.922.758 I slot get_availabl: id 121 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
3.26.922.816 I slot launch_slot_: id 121 | task 9603 | processing task, is_child = 0
3.26.984.649 I slot get_availabl: id 122 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
3.26.984.723 I slot launch_slot_: id 122 | task 9604 | processing task, is_child = 0
3.30.050.705 I slot print_timing: id 121 | task 9603 | n_gen =    236, tg =  78.08 t/s, tg_3s =  78.41 t/s
3.30.050.947 I slot print_timing: id 122 | task 9604 | n_gen =    236, tg =  78.08 t/s, tg_3s =  78.41 t/s
3.33.052.435 I slot print_timing: id 121 | task 9603 | n_gen =    470, tg =  78.02 t/s, tg_3s =  77.96 t/s
3.33.052.714 I slot print_timing: id 122 | task 9604 | n_gen =    470, tg =  78.02 t/s, tg_3s =  77.95 t/s
3.36.060.310 I slot print_timing: id 121 | task 9603 | n_gen =    704, tg =  77.94 t/s, tg_3s =  77.80 t/s
3.36.060.550 I slot print_timing: id 122 | task 9604 | n_gen =    704, tg =  77.94 t/s, tg_3s =  77.80 t/s
3.39.070.961 I slot print_timing: id 121 | task 9603 | n_gen =    938, tg =  77.89 t/s, tg_3s =  77.72 t/s
3.39.071.206 I slot print_timing: id 122 | task 9604 | n_gen =    938, tg =  77.89 t/s, tg_3s =  77.72 t/s
3.40.182.099 I slot print_timing: id 121 | task 9603 | prompt eval time =      48.87 ms /     4 tokens (   12.22 ms per token,    81.85 tokens per second)
3.40.182.103 I slot print_timing: id 121 | task 9603 |        eval time =   13141.19 ms /  1024 tokens (   12.85 ms per token,    77.85 tokens per second)
3.40.182.104 I slot print_timing: id 121 | task 9603 |       total time =   13190.06 ms /  1028 tokens
3.40.182.105 I slot print_timing: id 121 | task 9603 |    graphs reused =      10479
3.40.182.270 I slot      release: id 121 | task 9603 | stop processing: n_tokens = 9220, truncated = 0
3.40.182.528 I slot print_timing: id 122 | task 9604 | prompt eval time =      36.98 ms /     4 tokens (    9.25 ms per token,   108.16 tokens per second)
3.40.182.530 I slot print_timing: id 122 | task 9604 |        eval time =   13141.24 ms /  1024 tokens (   12.85 ms per token,    77.85 tokens per second)
3.40.182.531 I slot print_timing: id 122 | task 9604 |       total time =   13178.23 ms /  1028 tokens
3.40.182.531 I slot print_timing: id 122 | task 9604 |    graphs reused =      10479
3.40.182.664 I slot      release: id 122 | task 9604 | stop processing: n_tokens = 9220, truncated = 0
3.40.205.361 I slot get_availabl: id 121 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
3.40.205.419 I slot launch_slot_: id 121 | task 10630 | processing task, is_child = 0
3.40.213.146 I slot get_availabl: id 122 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
3.40.213.184 I slot launch_slot_: id 122 | task 10629 | processing task, is_child = 0
3.43.278.849 I slot print_timing: id 121 | task 10630 | n_gen =    236, tg =  78.06 t/s, tg_3s =  78.39 t/s
3.43.279.088 I slot print_timing: id 122 | task 10629 | n_gen =    236, tg =  78.06 t/s, tg_3s =  78.39 t/s
3.46.281.933 I slot print_timing: id 121 | task 10630 | n_gen =    470, tg =  77.99 t/s, tg_3s =  77.92 t/s
3.46.282.209 I slot print_timing: id 122 | task 10629 | n_gen =    470, tg =  77.99 t/s, tg_3s =  77.92 t/s
3.49.287.582 I slot print_timing: id 121 | task 10630 | n_gen =    704, tg =  77.94 t/s, tg_3s =  77.85 t/s
3.49.287.833 I slot print_timing: id 122 | task 10629 | n_gen =    704, tg =  77.95 t/s, tg_3s =  77.85 t/s
3.52.295.769 I slot print_timing: id 121 | task 10630 | n_gen =    938, tg =  77.90 t/s, tg_3s =  77.79 t/s
3.52.296.003 I slot print_timing: id 122 | task 10629 | n_gen =    938, tg =  77.91 t/s, tg_3s =  77.79 t/s
3.53.405.318 I slot print_timing: id 121 | task 10630 | prompt eval time =      48.92 ms /     4 tokens (   12.23 ms per token,    81.77 tokens per second)
3.53.405.322 I slot print_timing: id 121 | task 10630 |        eval time =   13137.03 ms /  1024 tokens (   12.84 ms per token,    77.87 tokens per second)
3.53.405.323 I slot print_timing: id 121 | task 10630 |       total time =   13185.95 ms /  1028 tokens
3.53.405.324 I slot print_timing: id 121 | task 10630 |    graphs reused =      11497
3.53.405.484 I slot      release: id 121 | task 10630 | stop processing: n_tokens = 9220, truncated = 0
3.53.405.755 I slot print_timing: id 122 | task 10629 | prompt eval time =      36.99 ms /     4 tokens (    9.25 ms per token,   108.13 tokens per second)
3.53.405.757 I slot print_timing: id 122 | task 10629 |        eval time =   13137.06 ms /  1024 tokens (   12.84 ms per token,    77.87 tokens per second)
3.53.405.758 I slot print_timing: id 122 | task 10629 |       total time =   13174.05 ms /  1028 tokens
3.53.405.758 I slot print_timing: id 122 | task 10629 |    graphs reused =      11497
3.53.405.882 I slot      release: id 122 | task 10629 | stop processing: n_tokens = 9220, truncated = 0
3.53.428.123 I slot get_availabl: id 121 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
3.53.428.179 I slot launch_slot_: id 121 | task 11656 | processing task, is_child = 0
3.53.436.197 I slot get_availabl: id 122 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
3.53.436.235 I slot launch_slot_: id 122 | task 11655 | processing task, is_child = 0
3.56.501.042 I slot print_timing: id 121 | task 11656 | n_gen =    236, tg =  78.08 t/s, tg_3s =  78.41 t/s
3.56.501.282 I slot print_timing: id 122 | task 11655 | n_gen =    236, tg =  78.08 t/s, tg_3s =  78.42 t/s
3.59.504.517 I slot print_timing: id 121 | task 11656 | n_gen =    470, tg =  78.00 t/s, tg_3s =  77.91 t/s
3.59.504.792 I slot print_timing: id 122 | task 11655 | n_gen =    470, tg =  78.00 t/s, tg_3s =  77.91 t/s
4.02.511.907 I slot print_timing: id 121 | task 11656 | n_gen =    704, tg =  77.93 t/s, tg_3s =  77.81 t/s
4.02.512.154 I slot print_timing: id 122 | task 11655 | n_gen =    704, tg =  77.93 t/s, tg_3s =  77.81 t/s
4.05.512.090 I slot print_timing: id 121 | task 11656 | n_gen =    937, tg =  77.87 t/s, tg_3s =  77.66 t/s
4.05.512.344 I slot print_timing: id 122 | task 11655 | n_gen =    937, tg =  77.87 t/s, tg_3s =  77.66 t/s
4.06.634.310 I slot print_timing: id 121 | task 11656 | prompt eval time =      48.83 ms /     4 tokens (   12.21 ms per token,    81.92 tokens per second)
4.06.634.314 I slot print_timing: id 121 | task 11656 |        eval time =   13142.97 ms /  1024 tokens (   12.85 ms per token,    77.84 tokens per second)
4.06.634.315 I slot print_timing: id 121 | task 11656 |       total time =   13191.80 ms /  1028 tokens
4.06.634.316 I slot print_timing: id 121 | task 11656 |    graphs reused =      12515
4.06.634.478 I slot      release: id 121 | task 11656 | stop processing: n_tokens = 9220, truncated = 0
4.06.634.757 I slot print_timing: id 122 | task 11655 | prompt eval time =      37.02 ms /     4 tokens (    9.25 ms per token,   108.06 tokens per second)
4.06.634.759 I slot print_timing: id 122 | task 11655 |        eval time =   13143.02 ms /  1024 tokens (   12.85 ms per token,    77.84 tokens per second)
4.06.634.760 I slot print_timing: id 122 | task 11655 |       total time =   13180.03 ms /  1028 tokens
4.06.634.760 I slot print_timing: id 122 | task 11655 |    graphs reused =      12515
4.06.634.886 I slot      release: id 122 | task 11655 | stop processing: n_tokens = 9220, truncated = 0
4.06.657.122 I slot get_availabl: id 121 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
4.06.657.179 I slot launch_slot_: id 121 | task 12681 | processing task, is_child = 0
4.06.664.992 I slot get_availabl: id 122 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
4.06.665.029 I slot launch_slot_: id 122 | task 12682 | processing task, is_child = 0
4.09.730.442 I slot print_timing: id 121 | task 12681 | n_gen =    236, tg =  78.06 t/s, tg_3s =  78.40 t/s
4.09.730.689 I slot print_timing: id 122 | task 12682 | n_gen =    236, tg =  78.07 t/s, tg_3s =  78.40 t/s
4.12.732.807 I slot print_timing: id 121 | task 12681 | n_gen =    470, tg =  78.00 t/s, tg_3s =  77.94 t/s
4.12.733.084 I slot print_timing: id 122 | task 12682 | n_gen =    470, tg =  78.00 t/s, tg_3s =  77.94 t/s
4.15.739.576 I slot print_timing: id 121 | task 12681 | n_gen =    704, tg =  77.94 t/s, tg_3s =  77.82 t/s
4.15.739.824 I slot print_timing: id 122 | task 12682 | n_gen =    704, tg =  77.94 t/s, tg_3s =  77.83 t/s
4.18.751.018 I slot print_timing: id 121 | task 12681 | n_gen =    938, tg =  77.88 t/s, tg_3s =  77.70 t/s
4.18.751.271 I slot print_timing: id 122 | task 12682 | n_gen =    938, tg =  77.88 t/s, tg_3s =  77.70 t/s
4.19.864.068 I slot print_timing: id 121 | task 12681 | prompt eval time =      48.92 ms /     4 tokens (   12.23 ms per token,    81.77 tokens per second)
4.19.864.072 I slot print_timing: id 121 | task 12681 |        eval time =   13144.00 ms /  1024 tokens (   12.85 ms per token,    77.83 tokens per second)
4.19.864.073 I slot print_timing: id 121 | task 12681 |       total time =   13192.91 ms /  1028 tokens
4.19.864.074 I slot print_timing: id 121 | task 12681 |    graphs reused =      13533
4.19.864.236 I slot      release: id 121 | task 12681 | stop processing: n_tokens = 9220, truncated = 0
4.19.864.538 I slot print_timing: id 122 | task 12682 | prompt eval time =      37.00 ms /     4 tokens (    9.25 ms per token,   108.10 tokens per second)
4.19.864.541 I slot print_timing: id 122 | task 12682 |        eval time =   13144.09 ms /  1024 tokens (   12.85 ms per token,    77.83 tokens per second)
4.19.864.541 I slot print_timing: id 122 | task 12682 |       total time =   13181.09 ms /  1028 tokens
4.19.864.541 I slot print_timing: id 122 | task 12682 |    graphs reused =      13533
4.19.864.671 I slot      release: id 122 | task 12682 | stop processing: n_tokens = 9220, truncated = 0
4.22.398.141 I slot get_availabl: id 120 | task -1 | selected slot by LRU, t_last = -1
4.22.401.330 I slot launch_slot_: id 120 | task 13708 | processing task, is_child = 0
4.25.858.749 I slot print_timing: id 120 | task 13708 | prompt processing, n_tokens =   4096, progress = 0.77, t =   3.36 s / 1219.69 tokens per second
4.26.595.677 I slot print_timing: id 120 | task 13708 | prompt processing, n_tokens =   4814, progress = 0.90, t =   4.10 s / 1175.53 tokens per second
4.26.916.776 I slot print_timing: id 120 | task 13708 | prompt processing, n_tokens =   5253, progress = 0.99, t =   4.42 s / 1189.47 tokens per second
4.27.123.510 I slot print_timing: id 120 | task 13708 | prompt processing, n_tokens =   5326, progress = 1.00, t =   4.62 s / 1152.06 tokens per second
4.27.175.998 I slot print_timing: id 120 | task 13708 | prompt eval time =    4675.49 ms /  5330 tokens (    0.88 ms per token,  1139.99 tokens per second)
4.27.176.002 I slot print_timing: id 120 | task 13708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.176.002 I slot print_timing: id 120 | task 13708 |       total time =    4675.49 ms /  5331 tokens
4.27.176.003 I slot print_timing: id 120 | task 13708 |    graphs reused =      13533
4.27.176.137 I slot      release: id 120 | task 13708 | stop processing: n_tokens = 5372, truncated = 0
4.27.196.616 I slot get_availabl: id 120 | task -1 | selected slot by LCP similarity, f_sim_best = 0.649 (> 0.100 thold), f_keep = 0.980
4.27.196.692 I slot launch_slot_: id 120 | task 13715 | processing task, is_child = 0
4.30.114.222 I slot print_timing: id 120 | task 13715 | prompt eval time =    2906.88 ms /  3246 tokens (    0.90 ms per token,  1116.66 tokens per second)
4.30.114.226 I slot print_timing: id 120 | task 13715 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.114.226 I slot print_timing: id 120 | task 13715 |       total time =    2906.88 ms /  3247 tokens
4.30.114.227 I slot print_timing: id 120 | task 13715 |    graphs reused =      13533
4.30.114.393 I slot      release: id 120 | task 13715 | stop processing: n_tokens = 8102, truncated = 0
4.30.136.226 I slot get_availabl: id 127 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.492
4.30.137.150 I slot launch_slot_: id 127 | task 13721 | processing task, is_child = 0
4.30.915.435 I slot print_timing: id 127 | task 13721 | prompt eval time =      29.18 ms /     4 tokens (    7.29 ms per token,   137.08 tokens per second)
4.30.915.438 I slot print_timing: id 127 | task 13721 |        eval time =     661.53 ms /    64 tokens (   10.50 ms per token,    95.23 tokens per second)
4.30.915.439 I slot print_timing: id 127 | task 13721 |       total time =     690.71 ms /    68 tokens
4.30.915.439 I slot print_timing: id 127 | task 13721 |    graphs reused =      13595
4.30.915.459 I slot      release: id 127 | task 13721 | stop processing: n_tokens = 124, truncated = 0
4.30.954.867 I slot get_availabl: id 119 | task -1 | selected slot by LRU, t_last = -1
4.30.957.928 I slot launch_slot_: id 119 | task 13786 | processing task, is_child = 0
4.34.365.872 I slot print_timing: id 119 | task 13786 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.36 s / 1219.74 tokens per second
4.36.136.731 I slot print_timing: id 119 | task 13786 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.13 s / 1197.91 tokens per second
4.37.467.360 I slot print_timing: id 119 | task 13786 | prompt processing, n_tokens =   7642, progress = 0.94, t =   6.46 s / 1183.05 tokens per second
4.37.882.447 I slot print_timing: id 119 | task 13786 | prompt processing, n_tokens =   8081, progress = 0.99, t =   6.87 s / 1175.48 tokens per second
4.38.090.299 I slot print_timing: id 119 | task 13786 | prompt processing, n_tokens =   8154, progress = 1.00, t =   7.08 s / 1151.29 tokens per second
4.38.142.967 I slot print_timing: id 119 | task 13786 | prompt eval time =    7135.18 ms /  8158 tokens (    0.87 ms per token,  1143.35 tokens per second)
4.38.142.970 I slot print_timing: id 119 | task 13786 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.142.970 I slot print_timing: id 119 | task 13786 |       total time =    7135.18 ms /  8159 tokens
4.38.142.971 I slot print_timing: id 119 | task 13786 |    graphs reused =      13595
4.38.143.137 I slot      release: id 119 | task 13786 | stop processing: n_tokens = 8200, truncated = 0
4.38.465.112 I slot get_availabl: id 119 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.465.173 I slot launch_slot_: id 119 | task 13794 | processing task, is_child = 0
4.41.519.869 I slot print_timing: id 119 | task 13794 | n_gen =    278, tg =  92.17 t/s, tg_3s =  92.50 t/s
4.44.527.886 I slot print_timing: id 119 | task 13794 | n_gen =    556, tg =  92.29 t/s, tg_3s =  92.42 t/s
4.44.970.242 W srv          stop: cancel task, id_task = 13794
4.44.980.965 I slot      release: id 119 | task 13794 | stop processing: n_tokens = 8797, truncated = 0
4.47.000.426 I slot get_availabl: id 118 | task -1 | selected slot by LRU, t_last = -1
4.47.003.899 I slot launch_slot_: id 118 | task 14394 | processing task, is_child = 0
4.47.005.312 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.431 MiB)
4.50.473.813 I slot print_timing: id 118 | task 14394 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.36 s / 1219.89 tokens per second
4.52.244.491 I slot print_timing: id 118 | task 14394 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.13 s / 1198.04 tokens per second
4.53.574.927 I slot print_timing: id 118 | task 14394 | prompt processing, n_tokens =   7639, progress = 0.94, t =   6.46 s / 1182.73 tokens per second
4.53.989.754 I slot print_timing: id 118 | task 14394 | prompt processing, n_tokens =   8078, progress = 0.99, t =   6.87 s / 1175.22 tokens per second
4.54.197.557 I slot print_timing: id 118 | task 14394 | prompt processing, n_tokens =   8151, progress = 1.00, t =   7.08 s / 1151.04 tokens per second
4.54.250.316 I slot print_timing: id 118 | task 14394 | prompt eval time =    7134.18 ms /  8155 tokens (    0.87 ms per token,  1143.09 tokens per second)
4.54.250.319 I slot print_timing: id 118 | task 14394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.250.320 I slot print_timing: id 118 | task 14394 |       total time =    7134.19 ms /  8156 tokens
4.54.250.320 I slot print_timing: id 118 | task 14394 |    graphs reused =      14190
4.54.250.488 I slot      release: id 118 | task 14394 | stop processing: n_tokens = 8197, truncated = 0
4.54.514.112 I slot get_availabl: id 118 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.514.169 I slot launch_slot_: id 118 | task 14404 | processing task, is_child = 0
4.54.529.322 I slot get_availabl: id 117 | task -1 | selected slot by LRU, t_last = -1
4.54.532.716 I slot launch_slot_: id 117 | task 14402 | processing task, is_child = 0
4.54.583.186 I slot get_availabl: id 116 | task -1 | selected slot by LRU, t_last = -1
4.54.586.497 I slot launch_slot_: id 116 | task 14403 | processing task, is_child = 0
4.54.637.661 I slot get_availabl: id 115 | task -1 | selected slot by LRU, t_last = -1
4.54.640.956 I slot launch_slot_: id 115 | task 14405 | processing task, is_child = 0
4.58.050.141 I slot print_timing: id 115 | task 14405 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.36 s / 1219.85 tokens per second
4.59.820.834 I slot print_timing: id 115 | task 14405 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.13 s / 1198.02 tokens per second
5.01.662.068 I slot print_timing: id 115 | task 14405 | prompt processing, n_tokens =   7639, progress = 0.94, t =   6.97 s / 1096.03 tokens per second
5.03.568.892 I slot print_timing: id 115 | task 14405 | prompt processing, n_tokens =   8078, progress = 0.99, t =   8.88 s / 910.04 tokens per second
5.03.629.696 I slot print_timing: id 116 | task 14403 | prompt processing, n_tokens =   2162, progress = 0.27, t =   3.75 s / 576.84 tokens per second
5.05.313.907 I slot print_timing: id 115 | task 14405 | prompt processing, n_tokens =   8151, progress = 1.00, t =  10.62 s / 767.40 tokens per second
5.05.446.754 I slot print_timing: id 116 | task 14403 | prompt processing, n_tokens =   4137, progress = 0.51, t =   5.49 s / 753.14 tokens per second
5.07.242.476 I slot print_timing: id 116 | task 14403 | prompt processing, n_tokens =   6181, progress = 0.76, t =   7.42 s / 832.89 tokens per second
5.09.080.052 I slot print_timing: id 116 | task 14403 | prompt processing, n_tokens =   7639, progress = 0.94, t =   9.26 s / 825.05 tokens per second
